Date,Price,Signal,Year,Open,High,Low,Close,Adj Close,Volume,SMA5,SMA20,EMA10,RSI14,MACD,MACD_signal,BB_upper,BB_middle,BB_lower,ATR14,Momentum10,Rate_of_Change10,WilliamsR14,Bullish_Engulfing,Bearish_Engulfing,Hammer,Shooting_Star,Morning_Star,Evening_Star
2022-08-05,164.21,BUY,2022.0,163.2100067138672,165.85000610351562,163.0,165.35000610351562,163.72732543945312,56697000,163.76199951171876,154.77099990844727,160.7397591197988,78.26221528955372,5.44525113207817,4.339289243186215,168.6987792994381,154.77099990844727,140.84322051745644,3.477142333984375,11.260009765625,0.07307424254157226,-9.072960792132845,False,False,False,False,False,False
2022-08-19,172.42,SELL,2022.0,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,169.83677673339844,70346300,173.28800048828126,165.30350036621093,170.44929011224113,71.3797418850215,6.170308425334213,5.979120565349079,179.24900562291148,165.30350036621093,151.35799510951037,2.878572736467634,6.1699981689453125,0.03731477436464472,-28.02659021257022,False,False,False,False,False,True
2022-08-24,167.53,BUY,2022.0,167.32000732421875,168.11000061035156,166.25,167.52999877929688,165.8859405517578,53841500,169.6,167.35300064086914,169.08916043350095,54.2871356265603,4.511474916276285,5.473655478235635,176.9850568397129,167.35300064086914,157.72094444202537,2.540002005440848,-1.7100067138671875,-0.010104033670314778,-65.55132409218865,False,False,False,False,False,False
2022-08-30,161.56,SHORT,2022.0,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.35052490234375,77906200,164.29400024414062,167.9810012817383,165.5196114682428,31.794152180145076,1.8957398891682828,3.9536075508963897,176.5562185479383,167.9810012817383,159.40578401553827,2.949285234723772,-14.1199951171875,-0.0816043184234072,-93.54312037806707,False,True,False,False,False,False
2022-09-09,156.5,BUY,2022.0,155.47000122070312,157.82000732421875,154.75,157.3699951171875,155.8256378173828,68028800,155.6260009765625,164.40600128173827,158.38697824458285,26.345703436872995,-1.567062007744255,0.12061699276280535,179.22362323724275,164.40600128173827,149.5883793262338,3.5450003487723216,-12.660003662109375,-0.07445747075810058,-74.46924446194318,False,False,False,False,False,False
2022-09-15,153.29,SHORT,2022.0,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,150.87469482421875,90481100,156.46399536132813,161.0099998474121,156.78402218036257,29.407647328431153,-2.0178089432235993,-0.9256605295589029,174.29891804199943,161.0099998474121,147.72108165282478,4.334285191127232,-4.850006103515625,-0.03084853114017763,-94.96700393222211,False,False,False,False,False,False
2022-09-20,155.02,BUY,2022.0,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.3602294921875,107689800,153.95199584960938,158.45199890136718,155.72185526078246,47.4640303835835,-2.132877193801704,-1.5879558727217131,169.1894047254788,158.45199890136718,147.71459307725556,4.193571908133371,2.3699951171875,0.015336796323750568,-46.31844489022602,False,False,False,False,False,False
2022-09-23,150.65,SHORT,2022.0,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,148.9537353515625,96029900,153.65399780273438,156.05699920654297,154.07246581371137,43.521187010621624,-2.4824339842353993,-1.9488440228937038,163.4379682033685,156.05699920654297,148.67603020971742,4.1242861066545755,-6.94000244140625,-0.0440999088564392,-87.03588648382366,False,False,True,False,False,False
2022-10-03,140.23,BUY,2022.0,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.0520477294922,114311700,144.94599609375,152.08699798583984,147.35709141353263,34.969649547209826,-4.401809510888228,-3.143772395602786,163.49589062070348,152.08699798583984,140.6781053509762,4.544288635253906,-12.029998779296875,-0.07787415271887073,-77.38720277079273,False,False,False,False,False,False
2022-10-07,142.03,SHORT,2022.0,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,138.71522521972656,85925600,144.0939971923828,149.8719970703125,145.50744956532782,31.20919050296628,-4.238968034904616,-3.7233695653498957,162.20141455617372,149.8719970703125,137.54257958445126,4.295003618512835,-10.339996337890625,-0.06873626830638896,-88.59860547011199,False,False,False,False,False,False
2022-10-13,141.81,BUY,2022.0,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.58676147460938,113224000,140.16399841308595,146.6609977722168,142.68239826252585,39.797057305823984,-4.4062863195634066,-4.196698077010135,158.5269812884486,146.6609977722168,134.795014255985,4.385003226143973,0.510009765625,0.0035795183949912444,-57.64123935821628,True,False,False,False,True,False
2022-10-27,147.54,SELL,2022.0,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.37899780273438,109180200,148.64200134277343,143.71999969482422,146.30304405111198,56.90414340309014,-0.8186785804647343,-2.0795848115304088,151.75715380839904,143.71999969482422,135.6828455812494,4.3600006103515625,1.80999755859375,0.012658210287853166,-42.439282769957046,False,False,False,False,False,False
2022-10-31,153.34,BUY,2022.0,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,151.8351593017578,97943200,151.11400146484374,145.14150009155273,148.9863354252117,65.71803646676254,0.4735179128639402,-1.2341037684117915,155.10309518273903,145.14150009155273,135.17990500036643,4.756429399762835,10.92999267578125,0.07675017481015178,-17.98531251154469,False,False,False,False,False,False
2022-11-02,148.42,SELL,2022.0,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.60670471191406,93604600,149.91199951171876,145.3004997253418,148.51448787374707,52.09444909031606,0.26894240909453515,-0.637780418733508,155.5470017528861,145.3004997253418,135.0539976977975,4.904285975864956,1.1699981689453125,0.0081328942303725,-64.57795337811142,False,False,False,False,False,False
2022-11-11,147.39,BUY,2022.0,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.476806640625,93979700,141.9719970703125,145.425,143.94417373706287,50.210757047960605,-1.2068210178959475,-1.4023520227178987,156.6628009616564,145.425,134.18719903834364,5.301427568708148,-6.040008544921875,-0.038782639860552665,-33.73704454616973,False,False,False,False,False,False
2022-11-28,144.62,SELL,2022.0,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.04156494140625,69246000,148.31799926757813,146.3424980163574,147.8612096586132,56.598606268334954,0.5301846118337039,0.4118528613865993,157.08303692289627,146.3424980163574,135.60195910981855,3.791428702218192,-5.4799957275390625,-0.03660651863228652,-49.31576377467105,False,False,False,False,False,False
2022-12-01,148.31,BUY,2022.0,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.09815979003906,71250400,145.96799926757814,145.76699829101562,147.15350917504026,52.17260380944663,0.17813469555812844,0.25399779408582274,156.08370316598663,145.76699829101562,135.45029341604462,3.7828576224190846,-0.4799957275390625,-0.003225994685112994,-39.87917427301728,False,False,True,False,False,False
2022-12-06,146.11,SELL,2022.0,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,141.7422637939453,64727200,146.73800048828124,146.82549819946288,146.38398921572042,39.040906014249344,-0.19628939069161788,0.14325308317544744,155.37696764042445,146.82549819946288,138.27402875850132,3.7371433803013394,-5.0999908447265625,-0.034457070697958954,-79.27125946261842,False,False,False,False,False,False
2022-12-21,133.45,BUY,2022.0,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.34324645996094,85928000,134.2259979248047,142.41550064086914,137.86259884636195,27.979425694053603,-3.189072295006838,-2.0026087786626467,153.57290279414977,142.41550064086914,131.2580984875885,4.214285714285714,-5.4900054931640625,-0.03895278414974097,-73.56158877162025,False,False,False,False,False,False
2022-12-27,130.92,SHORT,2022.0,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,128.96751403808594,69007800,132.3739990234375,139.95149993896484,134.85998023463458,27.96027071061536,-3.9362304517183873,-2.8433754843978214,152.33034376379274,139.95149993896484,127.57265611413695,3.9892850603376115,-14.460006713867188,-0.10007617249728254,-93.83530560661765,False,False,False,False,False,False
2022-12-30,129.93,BUY,2022.0,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,128.8683319091797,77034200,129.4939987182617,137.35499992370606,132.10912403287202,31.430277294971177,-4.41642668310493,-3.6181275160548356,150.78967101140486,137.35499992370606,123.92032883600726,3.9871406555175772,-6.57000732421875,-0.04813192178914835,-83.15356769188645,False,False,False,False,False,False
2023-01-05,125.42,SHORT,2023.0,127.12999725341795,127.7699966430664,124.76000213623048,125.0199966430664,123.99845123291016,80962700,127.197998046875,134.30999946594238,129.10819735461823,23.902412006330323,-4.916453171720178,-4.208036584100073,147.8409508931513,134.30999946594238,120.77904803873345,3.890711648123603,-7.280006408691406,-0.05502650219776151,-95.17868270728759,False,False,False,False,False,False
2023-01-06,129.62,BUY,2023.0,126.01000213623048,130.2899932861328,124.88999938964844,129.6199951171875,128.5608673095703,87754700,127.19999694824219,133.74399909973144,129.20125149326716,39.4929594663055,-4.584079379470268,-4.2832451431741125,147.05243444642818,133.74399909973144,120.4355637530347,3.8642823355538485,-5.8300018310546875,-0.043041727297213846,-59.56974276254358,False,False,False,False,True,False
2023-02-09,151.38,SELL,2023.0,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,149.63722229003906,56007100,152.73399658203124,143.75299911499025,149.2158056783616,69.5195266749391,4.478676305780311,3.460247044613805,157.62559090894013,143.75299911499025,129.88040732104037,3.945714678083147,6.9099884033203125,0.047999361496658614,-33.41892245437641,False,False,False,False,False,False
2023-02-13,151.55,BUY,2023.0,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,152.82589721679688,62199000,152.45999755859376,145.58749923706054,150.32529169708823,67.90007759688996,4.453376721009164,3.8036902729364725,158.67494477690911,145.58749923706054,132.50005369721197,3.7442844935825894,10.850006103515625,0.07587416855605332,-19.009140479406806,False,False,False,False,False,False
2023-02-21,149.66,SHORT,2023.0,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,147.4916229248047,58867200,152.65400085449218,149.48099899291992,151.46530501739002,56.488072735520944,3.6280058369879953,4.028571321918642,158.64911914371038,149.48099899291992,140.31287884212946,3.6492843627929688,-3.25,-0.02141962757209861,-55.41725098526567,False,False,False,False,False,True
2023-02-27,147.92,BUY,2023.0,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,146.9353485107422,44998500,148.28399963378905,150.41399917602538,149.60746331743195,42.10526981428925,2.0028713161430574,3.1157311361303317,157.563668866418,150.41399917602538,143.26432948563277,2.857140677315848,-3.089996337890625,-0.020462197538526145,-79.26487444217696,False,False,False,True,False,False
2023-03-07,151.86,SELL,2023.0,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,150.59085083007812,56182000,149.53600158691407,150.68000030517578,149.90618996711277,47.05450749652941,1.4778969589845588,1.7829187847891912,156.7377400515383,150.68000030517578,144.62226055881325,2.608569553920201,3.1200103759765625,0.02101300152043232,-38.05303868217178,False,False,False,False,False,False
2023-03-14,151.82,BUY,2023.0,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,151.57424926757812,73695900,151.00399780273438,150.31600036621094,150.6164544807209,56.69577761662612,1.3130239736701697,1.4889594673501516,156.07270760038023,150.31600036621094,144.55929313204166,2.936427525111607,5.17999267578125,0.0351400349168618,-29.919386892463763,False,False,False,False,False,False
2023-03-28,157.65,SELL,2023.0,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,156.60057067871094,45992200,158.58799743652344,153.80799942016603,157.02861454775754,60.24870771445397,2.8118166827764526,2.512105232368935,162.59793095301708,153.80799942016603,145.01806788731497,3.5442886352539062,5.05999755859375,0.033160742381755134,-30.901623333662382,False,False,True,False,False,False
2023-03-31,163.02,BUY,2023.0,162.44000244140625,165.0,161.91000366210938,164.89999389648438,163.80230712890625,68749800,160.79199829101563,156.09699935913085,159.70824894158733,79.7771071666526,3.454794264868468,2.8552831740511886,164.85737979367318,156.09699935913085,147.33661892458852,3.0378592354910716,9.899993896484375,0.06387092836441532,-0.6631703671923932,False,False,False,False,False,False
2023-04-12,160.22,SHORT,2023.0,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,159.03428649902344,50133100,162.27000122070314,160.23199996948242,161.79491640067607,55.301266385722755,2.831539958591577,3.2949178488740767,167.5232931580713,160.23199996948242,152.94070678089352,2.4178575788225447,2.45001220703125,0.015540832869552592,-62.06252169038149,False,False,False,False,False,False
2023-04-14,165.21,BUY,2023.0,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,164.11026000976562,49386500,162.74000244140626,161.3284996032715,162.97593662987208,60.00001230547353,2.973185496578651,3.17465432106823,167.9775607796075,161.3284996032715,154.6794384269355,2.455000741141183,2.850006103515625,0.01755362215325046,-15.00911171652937,False,False,False,False,False,False
2023-04-21,165.02,SELL,2023.0,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,163.92152404785156,58337300,166.2,163.4565002441406,164.99220520308955,50.30032633042846,2.897617310214713,3.0655682115479417,169.35153437694362,163.4565002441406,157.5614661113376,2.355715070452009,0.3600006103515625,0.0021863269910421105,-37.470137948112864,False,False,False,True,False,True
2023-04-28,169.1,BUY,2023.0,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,168.5504913330078,55209200,166.18999938964845,165.03850021362305,166.10879884743403,68.59504745288464,2.556557537274898,2.6534235425070634,169.68995972102107,165.03850021362305,160.38704070622504,2.366430010114397,4.4699859619140625,0.027056387508389748,-1.6883148369265455,False,False,False,False,False,False
2023-05-02,168.54,SELL,2023.0,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,167.4180908203125,48425700,167.99599609375,165.39150009155273,167.0686982894141,71.33466687135164,2.6473903497844162,2.6551128467367446,170.66219922952737,165.39150009155273,160.12080095357808,2.401430402483259,2.0699920654296875,0.012434625159192057,-21.151759914834653,False,True,False,False,False,True
2023-05-08,173.11,BUY,2023.0,172.47999572753906,173.85000610351562,172.11000061035156,173.5,172.34506225585938,55962800,169.7699981689453,166.60299987792968,169.0874987374783,65.07934429835184,2.8955278135279627,2.6316638707697453,173.48669731408924,166.60299987792968,159.7193024417701,2.527858189174107,8.169998168945312,0.04941630725495283,-6.956548276154892,False,False,False,False,False,False
2023-05-23,172.5,SELL,2023.0,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,170.65371704101562,50747300,173.73200073242188,171.23700027465821,172.81029159709848,59.51829180810546,2.5279536517663814,2.7983352500505356,177.5108853219146,171.23700027465821,164.96311522740183,2.1871435982840404,-0.2100067138671875,-0.0012226041138945053,-39.98345280575994,False,False,False,False,False,False
2023-06-01,178.34,BUY,2023.0,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,179.1386260986328,68901800,176.61199951171875,173.61050109863282,175.551621221843,68.64704805261948,2.8119818510342043,2.5658947721583347,179.3405236057547,173.61050109863282,167.88047859151095,2.220715114048549,7.399993896484375,0.04285131618430079,-0.3092658632465994,False,False,False,False,False,False
2023-06-05,179.87,SELL,2023.0,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,178.63133239746094,121946500,179.03399963378905,174.66900100708008,177.08711821752763,71.39599202543653,3.130007137085215,2.7595663330279745,180.50699300475918,174.66900100708008,168.831009009401,2.5514297485351562,4.4199981689453125,0.025234060724682702,-36.95798739390783,False,False,False,False,False,False
