Date,Price,Signal,Year,Open,High,Low,Close,Adj Close,Volume,SMA5,SMA20,EMA10,RSI14,MACD,MACD_signal,BB_upper,BB_middle,BB_lower,ATR14,Momentum10,Rate_of_Change10,WilliamsR14,Bullish_Engulfing,Bearish_Engulfing,Hammer,Shooting_Star,Morning_Star,Evening_Star
2023-06-08,180.57,BUY,2023.0,177.89999389648438,180.83999633789065,177.4600067138672,180.57000732421875,179.61610412597656,50214900,179.62600402832032,175.60750198364258,178.0877787309394,64.46541861300179,3.0089642955641693,2.884819166881592,182.0743461443943,175.60750198364258,169.14065782289086,2.7978581019810287,8.730010986328125,0.05080313764184574,-30.353373854268444,False,False,False,False,True,False
2023-06-21,184.23,SELL,2023.0,184.8999938964844,185.41000366210935,182.58999633789065,183.9600067138672,182.9881896972656,49515700,184.7699981689453,179.825,183.0706555685461,68.42401628279354,3.5379722897505133,3.4328434785709074,188.67253867710363,179.825,170.97746132289635,2.9392852783203147,4.75,0.026505216349799104,-30.11923378528231,False,False,False,False,False,False
2023-06-27,187.66,BUY,2023.0,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859372,187.0665283203125,50730800,186.19400024414062,182.58450012207032,185.13558506521883,71.76590412528878,3.5575230078686673,3.5139696179868007,189.3491009754719,182.58450012207032,175.81989926866873,2.6649998256138394,4.270004272460909,0.023233061801211166,-2.981048487697419,False,False,False,False,False,False
2023-07-05,191.33,SELL,2023.0,191.57000732421875,192.97999572753903,190.6199951171875,191.3300018310547,190.31927490234372,46920300,191.32000122070312,185.65600051879883,189.20550597127112,69.05897924032261,4.161518937207262,3.863588077482055,194.2585441419354,185.65600051879883,177.05345689566226,2.495716639927449,6.320007324218722,0.03416035626110568,-25.280867228849925,False,False,False,False,False,False
2023-07-17,192.59,BUY,2023.0,191.8999938964844,194.32000732421875,191.80999755859372,193.9900054931641,192.9652099609375,50520200,190.61400146484374,189.08349990844727,190.58013685341194,70.31687952662196,2.9803146035878285,3.2693824569543475,195.0121515295696,189.08349990844727,183.15484828732494,2.389286586216516,0.02000427246096592,0.000103130753905624,-5.561752215208977,False,False,False,False,False,False
2023-07-21,192.43,SELL,2023.0,194.1000061035156,194.97000122070312,191.22999572753903,191.94000244140625,190.92605590820312,71917800,193.5780029296875,190.7340003967285,192.07050472483033,44.21653372840949,2.8519825765511087,3.1144368179667863,195.97105496305946,190.7340003967285,185.49694583039755,2.8057163783482104,1.260009765625,0.006607980983969469,-54.08425535599694,False,False,False,False,False,False
2023-07-25,193.62,BUY,2023.0,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,192.59716796875,37283200,193.30800170898436,191.4550003051758,192.4533121924742,56.90172298189089,2.6578508371017335,2.9602672200748508,195.70961236221945,191.4550003051758,187.20038824813213,2.78428758893694,5.5399932861328125,0.029455514845800477,-39.63890561715469,False,False,False,False,True,False
2023-08-02,192.58,SHORT,2023.0,195.0399932861328,195.17999267578125,191.8500061035156,192.5800018310547,191.56265258789065,50389300,194.73800048828124,192.63150024414062,193.96755386730769,55.31805546937027,2.311868611941719,2.6389504753411823,197.35747507475216,192.63150024414062,187.9055254135291,2.7792859758649535,-2.520004272460909,-0.012916474595720168,-65.69767338704658,False,False,False,False,False,False
2023-08-23,179.16,BUY,2023.0,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,180.406494140625,52722800,176.53599853515624,182.78050079345704,178.48487657827908,32.98340962724238,-3.282317332038531,-3.0501384611933617,198.65361068696117,182.78050079345704,166.9073908999529,3.1521410260881675,2.92999267578125,0.0164430811809698,-40.596695907734784,False,False,False,False,False,False
2023-09-06,187.07,SELL,2023.0,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210935,182.18942260742188,81755800,187.51799926757812,180.35,184.37236476911409,59.177765447435284,0.41191544359475074,-0.9110863397948553,190.24990961316428,180.35,170.4500903868357,3.3007125854492125,5.680007934570284,0.032048795754090795,-39.23416412776752,False,False,False,False,False,False
2023-09-18,177.11,BUY,2023.0,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,177.26890563964844,67257600,175.84600219726562,180.270499420166,178.11926683600774,46.71791729756167,-1.870614089865029,-1.3888532034510241,190.25347152842173,180.270499420166,170.28752731191028,3.4757167271205316,-11.490005493164062,-0.060646073503612265,-73.0534837183918,False,False,False,False,False,False
2023-09-21,173.93,SHORT,2023.0,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,173.2447967529297,63047900,176.29400024414062,179.98550033569336,177.0821683134174,28.474386656726637,-2.0108576971266814,-1.618992060680271,190.31338699991153,179.98550033569336,169.6576136714752,3.410717555454795,-3.6300048828125,-0.02044382142782256,-97.62774129116809,False,False,False,True,False,False
2023-10-05,174.42,BUY,2023.0,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,174.22096252441406,48527900,173.18600158691407,174.7570007324219,173.67539232704024,49.79323705641255,-2.0868569869428484,-2.3144293756877974,180.02811489326996,174.7570007324219,169.48588657157381,3.2257167271205356,0.980010986328125,0.005634514043560849,-39.65225629203903,False,False,False,False,False,False
2023-10-19,175.46,SELL,2023.0,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,174.768798828125,59302900,177.2040008544922,175.56400146484376,176.99015059323582,61.394086961075,-0.1091022295000812,-0.3561466339860977,181.91345037685875,175.56400146484376,169.21455255282876,3.0478591918945335,0.5500030517578125,0.00314449168282168,-59.7221891084992,False,True,False,True,False,True
2023-10-24,173.44,BUY,2023.0,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,172.75674438476562,43816600,174.1240020751953,175.38850173950195,175.25083483418848,49.33893922165572,-0.79500698265133,-0.500501980042948,181.80095375101672,175.38850173950195,168.97604972798717,3.0235726492745556,-4.9499969482421875,-0.02774817515095201,-71.71628743074535,False,False,True,False,False,False
2023-10-26,169.75,SHORT,2023.0,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,166.2325439453125,70625300,171.46200256347657,175.23200225830078,173.1132042810315,22.623973618710295,-1.6298507617752591,-0.8193652072671547,182.32211407196465,175.23200225830078,168.1418904446369,3.062143598284042,-13.82000732421875,-0.07647615965230464,-92.68145558062584,False,False,False,False,False,False
2023-10-30,169.63,BUY,2023.0,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,169.619140625,51131000,169.98800048828124,174.9095016479492,171.87197868620765,30.396890929958772,-1.9862496837121455,-1.2311851166739751,182.74893913816678,174.9095016479492,167.07006415773165,3.0200010027204263,-8.430007934570312,-0.04716879966982549,-72.28556913824909,False,False,False,False,False,False
2023-11-24,189.97,SELL,2023.0,190.8699951171875,190.8999938964844,189.25,189.97000122070312,189.47091674804688,24048300,190.61199951171875,182.6620002746582,188.26132121068582,80.52250568883498,4.0976307959725204,3.3039829748171754,197.82009566179855,182.6620002746582,167.50390488751785,2.2092841012137234,7.559997558593778,0.041445081995599785,-17.703313039978607,False,False,False,False,False,False
2023-12-01,191.24,BUY,2023.0,190.3300018310547,191.55999755859372,189.22999572753903,191.2400054931641,190.73757934570312,45679300,190.1499969482422,187.15849914550782,189.5265764397996,66.35138715766959,3.4962541723043614,3.5483926896255094,195.92289679452443,187.15849914550782,178.3941014964912,2.0042855398995476,1.5299987792969034,0.008064934506088263,-19.380618156937974,False,False,False,False,False,False
2023-12-18,195.89,SELL,2023.0,196.08999633789065,196.6300048828125,194.38999938964844,195.88999938964844,195.37535095214844,55751900,196.84800415039064,192.83450012207032,195.19541308417215,62.00261407208767,3.587345472415791,3.573223120881371,198.7701313914733,192.83450012207032,186.89886885266733,2.5785718645368427,6.4600067138671875,0.03410234368178331,-30.649106727534658,False,False,True,False,False,True
2024-01-08,185.56,BUY,2024.0,182.08999633789065,185.6000061035156,181.5,185.55999755859372,185.07249450683597,59144500,183.70799865722654,192.2015007019043,187.39861695188557,24.90597967962303,-1.4852185132562,0.2621054082701099,202.9515118942453,192.2015007019043,181.45148950956332,2.5500008719308034,-9.119995117187528,-0.046846083112279065,-69.21758377740129,False,False,False,False,True,False
2024-01-25,194.17,SHORT,2024.0,195.22000122070312,196.2700042724609,193.1100006103516,194.1699981689453,193.65988159179688,54822100,193.85999755859376,188.2439987182617,191.09258649644465,75.2678933646981,0.8767405497337393,-0.25147447811158585,197.8114723230232,188.2439987182617,178.67652511350022,2.7971431187221003,7.9799957275390625,0.04285942114453947,-13.633595302441122,False,False,False,False,False,False
2024-02-01,186.39,BUY,2024.0,183.9900054931641,186.9499969482422,183.82000732421875,186.8600006103516,186.3690948486328,64885400,188.68999633789062,187.95899810791016,189.12752213596184,52.16650241740553,-0.13758919998923602,0.1601968556731299,196.97190519251524,187.95899810791016,178.9460910233051,2.842141287667409,-1.770004272460909,-0.009383471487267016,-59.20399992788118,False,False,False,False,False,False
2024-02-08,188.7,SELL,2024.0,189.38999938964844,189.5399932861328,187.3500061035156,188.32000732421875,187.82525634765625,40962000,188.11200256347655,188.98799896240234,188.63252348172978,42.806412488904925,-0.2842782543884823,-0.17084509456691768,196.58107989434035,188.98799896240234,181.39491803046434,3.178570338657916,-5.8499908447265625,-0.030128191275134823,-47.051927969272214,False,False,False,False,False,False
2024-02-21,182.32,BUY,2024.0,181.94000244140625,182.88999938964844,180.66000366210935,182.32000732421875,182.07305908203125,41529700,182.83999938964843,187.3959991455078,184.5120146624841,43.772499844671046,-1.753277648431208,-1.0644297475068394,195.03963165995071,187.3959991455078,179.7523666310649,3.0307137625558056,-6.9799957275390625,-0.03687266568944858,-73.9829955064171,False,False,False,False,True,False
2024-02-26,181.58,SHORT,2024.0,182.2400054931641,182.75999450683597,180.6499938964844,181.16000366210935,180.9146270751953,40867400,182.38600158691406,185.74399948120117,183.58894036822912,30.432210142604504,-1.8711738952007408,-1.4102308859162977,191.78181821787865,185.74399948120117,179.7061807445237,2.516428266252796,-7.69000244140625,-0.04072015987752247,-89.50223220142173,False,False,False,False,False,False
2024-03-12,173.23,BUY,2024.0,173.14999389648438,174.02999877929688,171.00999450683594,173.22999572753906,172.99534606933594,59825400,170.96599731445312,178.58999938964843,174.16817251731712,31.51683897714534,-4.169569472692871,-3.551343453198769,189.94684617559366,178.58999938964843,167.2331526037032,2.9571424211774575,-9.400009155273438,-0.0514702343752611,-71.35955449834965,False,False,True,False,False,False
2024-03-26,169.71,SHORT,2024.0,170.0,171.4199981689453,169.5800018310547,169.7100067138672,169.48013305664062,57388400,172.5760009765625,173.56549987792968,172.62281742634224,51.15552678717113,-2.75226432398091,-2.948128800966516,181.2755445875054,173.56549987792968,165.85545516835396,3.192144121442522,-3.519989013671875,-0.02031974311890079,-88.01569647878458,False,False,False,True,False,True
2024-04-03,169.65,BUY,2024.0,168.7899932861328,170.67999267578125,168.5800018310547,169.64999389648438,169.42019653320312,47691700,170.66199645996093,171.87849884033204,171.14617416384894,47.35334149027552,-2.570089912394309,-2.6714947460284244,176.80618375340973,171.87849884033204,166.95081392725436,2.8642872401646207,-6.4300079345703125,-0.036517536731626,-86.3984881525177,True,False,False,False,False,False
2024-04-16,171.13,SELL,2024.0,171.75,173.75999450683594,168.27000427246094,169.3800048828125,169.15057373046875,73711200,172.28800048828126,171.51149978637696,171.42563372670944,49.461660585549595,-1.1794395456751658,-1.7937716459909583,177.56169693847286,171.51149978637696,165.46130263428105,2.890712193080357,0.540008544921875,0.003198344922024188,-79.82218424479167,False,False,False,False,False,False
2024-04-23,166.44,BUY,2024.0,165.35000610351562,167.0500030517578,164.9199981689453,166.89999389648438,166.67391967773438,49537800,166.55599670410157,169.68799896240233,168.27393752160188,45.09803708240946,-2.0413488609789567,-1.8340569938353173,175.5345124848243,169.68799896240233,163.84148543998037,2.9971389770507812,-2.7700042724609375,-0.0163258342803939,-80.25215471644081,False,False,False,False,False,False
2024-04-26,169.3,SELL,2024.0,169.8800048828125,171.33999633789062,169.17999267578125,169.3000030517578,169.0706787109375,44838400,168.18999938964845,169.3734992980957,168.7917068092128,51.47008992708928,-1.4683193805331314,-1.7302405080650243,174.89268921381134,169.3734992980957,163.85430938238008,3.1549976893833707,-7.25,-0.041064853439139126,-63.44536647810449,False,False,False,True,False,False
2024-05-02,173.03,BUY,2024.0,172.50999450683594,173.4199981689453,170.88999938964844,173.02999877929688,172.79562377929688,94214900,171.09200134277344,169.81449966430665,170.29401782906913,43.96432497884647,-0.5070279318818507,-1.1567158136566575,175.81488862581227,169.81449966430665,163.81411070280103,3.0757130214146207,5.9900054931640625,0.03585970865613855,-28.685300622388226,False,False,True,False,True,False
2024-05-23,190.21,SELL,2024.0,190.97999572753903,191.0,186.6300048828125,186.8800048828125,186.8800048828125,51005900,190.20799865722657,182.88100051879883,187.90451381615222,58.40537648593585,4.7156882976785255,4.312182141291334,198.29823203547699,182.88100051879883,167.46376900212067,2.6407154628208667,2.30999755859375,0.012515563021764256,-47.903210126906274,False,False,False,False,False,False
2024-05-29,190.29,BUY,2024.0,189.6100006103516,192.25,189.50999450683597,190.2899932861328,190.2899932861328,53068000,189.60799865722657,185.7375,188.90108891264228,67.53364658856549,4.311686768802218,4.37086421958707,197.8047957167177,185.7375,173.67020428328232,2.6550020490373822,2.8600006103515625,0.015259033890583496,-24.88527884072436,False,False,False,True,False,False
2024-06-10,193.12,SELL,2024.0,196.8999938964844,197.3000030517578,192.1499938964844,193.1199951171875,193.1199951171875,97262100,194.94199829101564,191.3424980163574,193.3047463908085,54.455871460129416,4.090874826370538,4.282795874575773,197.06180954826957,191.3424980163574,185.62318648444526,2.7992869785853856,3.139999389648466,0.01652805274378317,-39.17533881810862,False,True,False,False,False,False
2024-06-12,208.12,BUY,2024.0,207.3699951171875,220.1999969482422,206.8999938964844,213.07000732421875,213.07000732421875,198134300,200.94199829101564,193.66799850463866,198.95805379276874,77.35012841779182,6.012861035950408,4.733206435058494,206.0499967332534,193.66799850463866,181.2860002760239,4.404287065778462,22.780014038085938,0.11971209649386229,-21.239175779746123,False,False,False,False,False,False
2024-06-20,213.16,SELL,2024.0,213.92999267578125,214.2400054931641,208.8500061035156,209.67999267578125,209.67999267578125,86172500,213.4739990234375,199.39549865722657,207.936744803689,69.90689796766483,7.85185260142714,6.760773039363796,219.95127733342278,199.39549865722657,178.83971998103036,5.202144077845991,13.80999755859375,0.07050593711574525,-34.730956105154156,False,False,False,False,False,False
2024-06-26,212.25,BUY,2024.0,211.5,214.8600006103516,210.63999938964844,213.25,213.25,66213200,209.5260009765625,203.40549926757814,209.05162663278043,67.53430764626702,6.578164170733885,6.777130244939366,222.36288946394808,203.40549926757814,184.4481090712082,5.804286411830353,6.100006103515597,0.029447290771168696,-24.77717002532254,False,False,False,False,False,False
2024-07-11,230.3,SELL,2024.0,231.38999938964844,232.38999938964844,225.7700042724609,227.57000732421875,227.57000732421875,64710600,228.6779998779297,217.25350112915038,223.64153780147348,72.33460686794314,8.565209379272119,7.752121175783627,232.7279463517886,217.25350112915038,201.77905590651216,4.522143772670205,14.32000732421875,0.06715126529528136,-20.80027695070821,False,False,False,False,False,True
2024-07-29,218.24,BUY,2024.0,216.9600067138672,219.3000030517578,215.75,218.2400054931641,218.2400054931641,36311800,219.4480010986328,225.0145004272461,221.676840211765,36.04278991205793,2.448590766752176,4.873262716379326,236.45835522192186,225.0145004272461,213.57064563257035,4.920003618512829,-16.159988403320312,-0.06894193184346617,-83.98933976888421,False,False,False,False,True,False
