Ticker,Date,Price,Signal,Strike,StrikeCount,Latest Price,Latest Date
A,2024-07-23,131.25,SHORT,X,1,139.0399932861328,2024-08-02 00:00:00-04:00
AAL,2024-07-30,10.67,BUY,X,5,9.630000114440918,2024-08-02 00:00:00-04:00
AAPL,2024-06-10,193.12,SELL,X,3,219.86000061035156,2024-08-02 00:00:00-04:00
ABNB,2024-07-16,149.57,BUY,X,1,128.22999572753906,2024-08-02 00:00:00-04:00
ABT,2024-07-26,105.41,SELL,X,2,111.30999755859375,2024-08-02 00:00:00-04:00
ACGL,2024-07-23,96.23,SHORT,X,2,98.66999816894531,2024-08-02 00:00:00-04:00
ADBE,2024-07-26,539.75,BUY,X,2,526.1699829101562,2024-08-02 00:00:00-04:00
ADM,2024-06-27,60.61,SELL,X,1,58.90999984741211,2024-08-02 00:00:00-04:00
ADP,2024-07-18,247.4,SELL,X,1,263.5199890136719,2024-08-02 00:00:00-04:00
ADSK,2024-05-30,206.14,SHORT,X,1,231.3699951171875,2024-08-02 00:00:00-04:00
AEE,2024-07-05,70.45,SHORT,X,1,82.52999877929688,2024-08-02 00:00:00-04:00
AEP,2024-07-08,87.11,SELL,X,1,101.79000091552734,2024-08-02 00:00:00-04:00
AES,2024-07-22,17.47,BUY,X,5,17.1299991607666,2024-08-02 00:00:00-04:00
AFL,2024-07-19,93.15,SELL,X,7,99.23999786376953,2024-08-02 00:00:00-04:00
AIG,2024-07-29,77.98,BUY,X,2,71.97000122070312,2024-08-02 00:00:00-04:00
AIZ,2024-07-25,169.59,SELL,X,1,173.25,2024-08-02 00:00:00-04:00
AJG,2024-07-16,269.63,SELL,X,4,287.1400146484375,2024-08-02 00:00:00-04:00
AKAM,2024-06-24,88.74,SHORT,X,1,94.55999755859375,2024-08-02 00:00:00-04:00
ALB,2024-07-16,97.38,BUY,X,5,86.98999786376953,2024-08-02 00:00:00-04:00
ALGN,2024-07-26,225.06,SHORT,X,2,213.49000549316406,2024-08-02 00:00:00-04:00
ALL,2024-07-05,158.69,SHORT,X,1,176.82000732421875,2024-08-02 00:00:00-04:00
ALLE,2024-07-19,125.42,SELL,X,1,129.5399932861328,2024-08-02 00:00:00-04:00
AMAT,2024-07-31,207.47,BUY,X,2,181.80999755859375,2024-08-02 00:00:00-04:00
AMCR,2024-06-13,10.04,BUY,X,1,10.520000457763672,2024-08-02 00:00:00-04:00
AME,2024-07-26,171.15,BUY,X,1,152.74000549316406,2024-08-02 00:00:00-04:00
AMGN,2024-05-15,315.83,BUY,X,1,333.989990234375,2024-08-02 00:00:00-04:00
AMP,2024-06-10,428.47,BUY,X,3,402.6099853515625,2024-08-02 00:00:00-04:00
AMZN,2024-06-18,182.81,SHORT,X,3,167.89999389648438,2024-08-02 00:00:00-04:00
ANET,2024-07-31,339.52,BUY,X,2,319.3399963378906,2024-08-02 00:00:00-04:00
ANSS,2024-07-31,313.53,BUY,X,3,302.2200012207031,2024-08-02 00:00:00-04:00
AON,2024-07-19,298.41,SHORT,X,1,330.2099914550781,2024-08-02 00:00:00-04:00
AOS,2024-06-13,83.67,BUY,X,2,82.4000015258789,2024-08-02 00:00:00-04:00
APD,2024-07-22,251.39,SHORT,X,1,281.739990234375,2024-08-02 00:00:00-04:00
APH,2024-07-23,66.26,BUY,X,2,59.130001068115234,2024-08-02 00:00:00-04:00
APTV,2024-04-09,76.88,BUY,X,4,69.62999725341797,2024-08-02 00:00:00-04:00
ARE,2024-07-15,126.45,BUY,X,1,113.36000061035156,2024-08-02 00:00:00-04:00
ATO,2024-07-19,122.95,SELL,X,1,129.99000549316406,2024-08-02 00:00:00-04:00
AVB,2024-07-29,207.17,BUY,X,1,210.02000427246094,2024-08-02 00:00:00-04:00
AVGO,2024-07-25,150.62,SHORT,X,2,143.82000732421875,2024-08-02 00:00:00-04:00
AVY,2024-07-31,216.83,BUY,X,1,210.3800048828125,2024-08-02 00:00:00-04:00
AWK,2024-07-23,140.58,SELL,X,2,147.35000610351562,2024-08-02 00:00:00-04:00
AXON,2024-07-01,292.52,SELL,X,2,292.3599853515625,2024-08-02 00:00:00-04:00
AXP,2024-06-27,228.4,SHORT,X,1,232.27999877929688,2024-08-02 00:00:00-04:00
AZO,2024-06-27,2955.0,BUY,X,1,3177.669921875,2024-08-02 00:00:00-04:00
BA,2024-07-26,186.68,BUY,X,2,169.9499969482422,2024-08-02 00:00:00-04:00
BAC,2024-06-21,39.63,SELL,X,3,37.58000183105469,2024-08-02 00:00:00-04:00
BALL,2024-07-19,61.4,SELL,X,1,64.76000213623047,2024-08-02 00:00:00-04:00
BAX,2024-07-30,35.91,BUY,X,1,35.27000045776367,2024-08-02 00:00:00-04:00
BBWI,2024-06-20,42.03,BUY,X,1,33.20000076293945,2024-08-02 00:00:00-04:00
BBY,2024-07-19,88.6,BUY,X,1,82.36000061035156,2024-08-02 00:00:00-04:00
BDX,2024-07-19,230.99,SELL,X,1,241.8699951171875,2024-08-02 00:00:00-04:00
BEN,2024-07-31,22.87,BUY,X,2,21.8799991607666,2024-08-02 00:00:00-04:00
BIIB,2024-07-25,227.44,BUY,X,2,205.66000366210938,2024-08-02 00:00:00-04:00
BIO,2024-07-19,297.79,SELL,X,1,335.92999267578125,2024-08-02 00:00:00-04:00
BK,2024-06-07,59.89,BUY,X,1,63.119998931884766,2024-08-02 00:00:00-04:00
BKNG,2024-05-13,3778.0,SELL,X,1,3328.1298828125,2024-08-02 00:00:00-04:00
BKR,2024-06-13,31.93,SHORT,X,1,35.7400016784668,2024-08-02 00:00:00-04:00
BLDR,2024-07-19,158.0,SELL,X,1,152.14999389648438,2024-08-02 00:00:00-04:00
BLK,2024-06-26,787.45,SELL,X,1,846.02001953125,2024-08-02 00:00:00-04:00
BMY,2024-07-12,40.62,SHORT,X,1,48.77000045776367,2024-08-02 00:00:00-04:00
BR,2024-06-27,199.83,SELL,X,1,215.97000122070312,2024-08-02 00:00:00-04:00
BRO,2024-07-25,97.43,SELL,X,1,101.22000122070312,2024-08-02 00:00:00-04:00
BSX,2024-07-22,77.96,BUY,X,1,74.5,2024-08-02 00:00:00-04:00
BWA,2024-07-26,32.57,BUY,X,1,33.040000915527344,2024-08-02 00:00:00-04:00
BX,2024-06-28,123.8,SELL,X,1,133.0500030517578,2024-08-02 00:00:00-04:00
BXP,2024-07-18,67.8,SELL,X,3,66.93000030517578,2024-08-02 00:00:00-04:00
C,2024-07-26,64.8,BUY,X,2,58.7599983215332,2024-08-02 00:00:00-04:00
CAG,2024-07-23,29.45,SELL,X,1,30.899999618530273,2024-08-02 00:00:00-04:00
CAH,2024-06-05,97.96,SELL,X,1,101.5999984741211,2024-08-02 00:00:00-04:00
CARR,2024-07-23,68.27,BUY,X,1,63.9900016784668,2024-08-02 00:00:00-04:00
CAT,2024-07-26,350.01,BUY,X,1,320.8699951171875,2024-08-02 00:00:00-04:00
CB,2024-06-20,264.1,BUY,X,4,271.32000732421875,2024-08-02 00:00:00-04:00
CBOE,2024-06-25,170.64,SHORT,X,1,193.7899932861328,2024-08-02 00:00:00-04:00
CBRE,2024-07-01,86.23,SELL,X,2,110.37999725341797,2024-08-02 00:00:00-04:00
CCL,2024-07-23,18.62,BUY,X,1,14.800000190734863,2024-08-02 00:00:00-04:00
CDNS,2024-07-31,265.22,BUY,X,2,249.6300048828125,2024-08-02 00:00:00-04:00
CDW,2024-07-29,230.63,BUY,X,1,209.85000610351562,2024-08-02 00:00:00-04:00
CE,2024-07-09,131.64,SHORT,X,1,131.5500030517578,2024-08-02 00:00:00-04:00
CEG,2024-07-23,189.87,BUY,X,2,167.0800018310547,2024-08-02 00:00:00-04:00
CF,2024-07-19,71.74,SHORT,X,1,73.22000122070312,2024-08-02 00:00:00-04:00
CHD,2024-07-17,102.97,BUY,X,1,98.52999877929688,2024-08-02 00:00:00-04:00
CHRW,2024-07-02,86.49,SHORT,X,1,98.62999725341797,2024-08-02 00:00:00-04:00
CHTR,2024-07-19,320.31,SELL,X,4,373.1600036621094,2024-08-02 00:00:00-04:00
CI,2024-07-23,336.17,BUY,X,1,337.3299865722656,2024-08-02 00:00:00-04:00
CINF,2024-07-05,115.91,SELL,X,2,130.35000610351562,2024-08-02 00:00:00-04:00
CL,2024-07-19,98.24,SELL,X,1,102.80999755859375,2024-08-02 00:00:00-04:00
CLX,2024-07-17,136.5,BUY,X,1,144.08999633789062,2024-08-02 00:00:00-04:00
CMCSA,2024-07-02,38.16,SHORT,X,2,39.900001525878906,2024-08-02 00:00:00-04:00
CME,2024-07-30,198.24,SHORT,X,3,199.8300018310547,2024-08-02 00:00:00-04:00
CMG,2024-07-05,61.83,BUY,X,2,52.56999969482422,2024-08-02 00:00:00-04:00
CNC,2024-06-21,67.78,BUY,X,2,78.08999633789062,2024-08-02 00:00:00-04:00
CNP,2024-07-12,29.89,BUY,X,2,27.06999969482422,2024-08-02 00:00:00-04:00
COF,2024-06-21,136.77,SELL,X,1,136.1199951171875,2024-08-02 00:00:00-04:00
COO,2024-06-06,94.68,BUY,X,3,93.2699966430664,2024-08-02 00:00:00-04:00
COP,2024-07-03,114.77,BUY,X,2,105.7699966430664,2024-08-02 00:00:00-04:00
COR,2024-07-18,223.71,SHORT,X,1,247.57000732421875,2024-08-02 00:00:00-04:00
COST,2024-07-16,850.77,BUY,X,3,822.0800170898438,2024-08-02 00:00:00-04:00
CPAY,2024-06-27,269.24,SELL,X,1,274.8999938964844,2024-08-02 00:00:00-04:00
CPB,2024-07-22,46.22,SELL,X,2,49.099998474121094,2024-08-02 00:00:00-04:00
CPRT,2024-07-22,52.46,BUY,X,3,51.72999954223633,2024-08-02 00:00:00-04:00
CPT,2024-07-31,111.4,SELL,X,1,118.19999694824219,2024-08-02 00:00:00-04:00
CRL,2024-07-18,220.49,SELL,X,1,233.60000610351562,2024-08-02 00:00:00-04:00
CRM,2024-05-07,276.79,BUY,X,2,243.97000122070312,2024-08-02 00:00:00-04:00
CRWD,2024-06-25,384.55,BUY,X,1,217.88999938964844,2024-08-02 00:00:00-04:00
CSCO,2024-07-26,47.47,BUY,X,1,46.65999984741211,2024-08-02 00:00:00-04:00
CSGP,2024-07-18,75.27,SELL,X,1,75.2699966430664,2024-08-02 00:00:00-04:00
CSX,2024-06-24,33.25,SELL,X,1,34.08000183105469,2024-08-02 00:00:00-04:00
CTAS,2024-07-24,754.05,SELL,X,4,756.760009765625,2024-08-02 00:00:00-04:00
CTRA,2024-05-23,27.38,SHORT,X,4,24.110000610351562,2024-08-02 00:00:00-04:00
CTSH,2024-06-10,66.52,BUY,X,2,74.0,2024-08-02 00:00:00-04:00
CVS,2024-06-17,61.09,BUY,X,1,59.31999969482422,2024-08-02 00:00:00-04:00
CVX,2024-06-13,153.24,SHORT,X,8,148.5500030517578,2024-08-02 00:00:00-04:00
D,2024-07-19,51.41,SELL,X,7,56.08000183105469,2024-08-02 00:00:00-04:00
DAL,2024-07-26,44.13,BUY,X,3,39.83000183105469,2024-08-02 00:00:00-04:00
DAY,2024-06-28,49.6,SHORT,X,1,53.22999954223633,2024-08-02 00:00:00-04:00
DD,2024-07-15,80.46,SELL,X,4,79.12000274658203,2024-08-02 00:00:00-04:00
DE,2024-07-25,381.69,BUY,X,1,353.75,2024-08-02 00:00:00-04:00
DECK,2024-06-26,981.26,BUY,X,1,865.3300170898438,2024-08-02 00:00:00-04:00
DFS,2024-06-25,126.44,SELL,X,3,129.08999633789062,2024-08-02 00:00:00-04:00
DGX,2024-07-23,143.34,SELL,X,1,150.0800018310547,2024-08-02 00:00:00-04:00
DHI,2024-07-24,174.94,SELL,X,1,177.6199951171875,2024-08-02 00:00:00-04:00
DHR,2024-07-18,245.09,SELL,X,4,276.75,2024-08-02 00:00:00-04:00
DIS,2024-07-16,97.8,BUY,X,5,89.56999969482422,2024-08-02 00:00:00-04:00
DLR,2024-07-22,155.56,BUY,X,3,150.83999633789062,2024-08-02 00:00:00-04:00
DLTR,2024-07-30,104.34,BUY,X,2,99.52999877929688,2024-08-02 00:00:00-04:00
DOC,2024-07-18,20.97,SELL,X,1,21.540000915527344,2024-08-02 00:00:00-04:00
DOV,2024-07-29,186.47,BUY,X,1,175.4199981689453,2024-08-02 00:00:00-04:00
DOW,2024-07-31,54.47,BUY,X,1,52.0099983215332,2024-08-02 00:00:00-04:00
DPZ,2024-07-12,491.03,BUY,X,3,429.0,2024-08-02 00:00:00-04:00
DRI,2024-06-24,154.13,BUY,X,2,144.02999877929688,2024-08-02 00:00:00-04:00
DTE,2024-07-19,116.09,SELL,X,1,123.23999786376953,2024-08-02 00:00:00-04:00
DUK,2024-07-01,99.93,SHORT,X,2,113.91999816894531,2024-08-02 00:00:00-04:00
DVA,2024-06-24,142.61,BUY,X,2,139.52000427246094,2024-08-02 00:00:00-04:00
DVN,2024-07-26,46.34,BUY,X,1,42.790000915527344,2024-08-02 00:00:00-04:00
DXCM,2024-07-12,114.06,BUY,X,4,72.30000305175781,2024-08-02 00:00:00-04:00
EA,2024-04-30,126.82,SHORT,X,1,148.8300018310547,2024-08-02 00:00:00-04:00
EBAY,2024-07-03,52.61,SHORT,X,1,56.20000076293945,2024-08-02 00:00:00-04:00
ECL,2024-07-22,245.76,BUY,X,1,237.1999969482422,2024-08-02 00:00:00-04:00
EG,2024-07-29,384.0,BUY,X,1,364.1300048828125,2024-08-02 00:00:00-04:00
EIX,2024-07-15,73.9,SELL,X,3,82.2699966430664,2024-08-02 00:00:00-04:00
ELV,2024-07-10,531.3,BUY,X,4,535.1699829101562,2024-08-02 00:00:00-04:00
EMN,2024-07-19,97.25,SELL,X,1,97.48999786376953,2024-08-02 00:00:00-04:00
EMR,2024-07-26,116.04,BUY,X,1,109.20999908447266,2024-08-02 00:00:00-04:00
EOG,2024-06-27,124.55,SELL,X,1,122.91999816894531,2024-08-02 00:00:00-04:00
EQIX,2024-07-03,751.38,SELL,X,1,806.6500244140625,2024-08-02 00:00:00-04:00
EQR,2024-07-24,70.28,SELL,X,1,70.22000122070312,2024-08-02 00:00:00-04:00
ES,2024-07-23,60.9,SELL,X,2,67.11000061035156,2024-08-02 00:00:00-04:00
ESS,2024-07-12,274.33,SHORT,X,3,281.6600036621094,2024-08-02 00:00:00-04:00
ETN,2024-07-22,317.61,BUY,X,1,280.260009765625,2024-08-02 00:00:00-04:00
ETR,2024-07-15,108.22,SELL,X,1,120.80000305175781,2024-08-02 00:00:00-04:00
ETSY,2024-06-21,59.46,BUY,X,1,59.349998474121094,2024-08-02 00:00:00-04:00
EVRG,2024-07-15,54.3,SELL,X,1,60.15999984741211,2024-08-02 00:00:00-04:00
EW,2024-07-30,63.03,BUY,X,2,60.83000183105469,2024-08-02 00:00:00-04:00
EXC,2024-07-23,36.0,SELL,X,6,38.77000045776367,2024-08-02 00:00:00-04:00
EXPD,2024-07-03,123.24,BUY,X,2,123.12999725341797,2024-08-02 00:00:00-04:00
EXPE,2024-07-11,128.72,SELL,X,1,115.48999786376953,2024-08-02 00:00:00-04:00
F,2024-07-05,12.84,SELL,X,1,10.029999732971191,2024-08-02 00:00:00-04:00
FANG,2024-06-10,192.21,BUY,X,3,189.05999755859375,2024-08-02 00:00:00-04:00
FCX,2024-06-26,49.59,SHORT,X,4,41.970001220703125,2024-08-02 00:00:00-04:00
FDS,2024-07-26,414.18,BUY,X,1,414.55999755859375,2024-08-02 00:00:00-04:00
FDX,2024-07-26,300.14,BUY,X,1,292.29998779296875,2024-08-02 00:00:00-04:00
FE,2024-05-21,40.25,BUY,X,2,42.68000030517578,2024-08-02 00:00:00-04:00
FFIV,2024-07-03,170.54,SELL,X,1,191.99000549316406,2024-08-02 00:00:00-04:00
FI,2024-07-24,160.55,BUY,X,1,158.9199981689453,2024-08-02 00:00:00-04:00
FICO,2024-07-26,1598.0,BUY,X,1,1600.3800048828125,2024-08-02 00:00:00-04:00
FIS,2024-07-24,75.33,BUY,X,1,74.36000061035156,2024-08-02 00:00:00-04:00
FITB,2024-07-05,36.01,SELL,X,1,39.54999923706055,2024-08-02 00:00:00-04:00
FMC,2024-07-30,58.72,SELL,X,1,62.189998626708984,2024-08-02 00:00:00-04:00
FOX,2024-07-19,34.36,SELL,X,1,34.880001068115234,2024-08-02 00:00:00-04:00
FOXA,2024-05-07,32.32,SELL,X,2,37.310001373291016,2024-08-02 00:00:00-04:00
FRT,2024-05-01,104.28,BUY,X,1,112.4800033569336,2024-08-02 00:00:00-04:00
FSLR,2024-07-17,214.28,SHORT,X,2,213.0500030517578,2024-08-02 00:00:00-04:00
FTNT,2024-07-15,59.9,BUY,X,1,56.5099983215332,2024-08-02 00:00:00-04:00
GD,2024-07-23,293.61,BUY,X,1,292.3900146484375,2024-08-02 00:00:00-04:00
GDDY,2024-07-24,143.21,SHORT,X,3,151.25,2024-08-02 00:00:00-04:00
GEHC,2024-05-21,81.94,BUY,X,1,83.44000244140625,2024-08-02 00:00:00-04:00
GEN,2024-07-19,25.48,SELL,X,4,25.15999984741211,2024-08-02 00:00:00-04:00
GEV,2024-07-31,173.65,BUY,X,2,164.72999572753906,2024-08-02 00:00:00-04:00
GILD,2024-07-22,72.41,SELL,X,1,76.7699966430664,2024-08-02 00:00:00-04:00
GIS,2024-06-27,64.27,SELL,X,1,69.27999877929688,2024-08-02 00:00:00-04:00
GL,2024-07-05,81.48,SELL,X,3,90.91000366210938,2024-08-02 00:00:00-04:00
GLW,2024-07-01,38.66,SELL,X,3,38.939998626708984,2024-08-02 00:00:00-04:00
GM,2024-07-31,44.32,BUY,X,1,41.16999816894531,2024-08-02 00:00:00-04:00
GOOG,2024-07-22,182.99,BUY,X,2,168.39999389648438,2024-08-02 00:00:00-04:00
GOOGL,2024-07-15,186.0,BUY,X,1,166.66000366210938,2024-08-02 00:00:00-04:00
GRMN,2024-07-18,171.82,SELL,X,2,168.52000427246094,2024-08-02 00:00:00-04:00
GWW,2024-07-18,964.97,SELL,X,2,952.7899780273438,2024-08-02 00:00:00-04:00
HAL,2024-07-26,34.4,BUY,X,2,31.81999969482422,2024-08-02 00:00:00-04:00
HAS,2024-07-18,60.26,SELL,X,1,63.459999084472656,2024-08-02 00:00:00-04:00
HBAN,2024-07-05,12.99,SHORT,X,1,13.75,2024-08-02 00:00:00-04:00
HCA,2024-07-08,319.05,SHORT,X,2,356.3599853515625,2024-08-02 00:00:00-04:00
HD,2024-07-19,364.94,SELL,X,2,355.42999267578125,2024-08-02 00:00:00-04:00
HES,2024-07-25,149.13,BUY,X,1,137.30999755859375,2024-08-02 00:00:00-04:00
HIG,2024-07-19,102.49,SELL,X,1,108.63999938964844,2024-08-02 00:00:00-04:00
HII,2024-07-26,275.58,BUY,X,1,263.3500061035156,2024-08-02 00:00:00-04:00
HLT,2024-06-25,215.08,SELL,X,1,204.9600067138672,2024-08-02 00:00:00-04:00
HOLX,2024-07-25,77.88,SELL,X,1,83.63999938964844,2024-08-02 00:00:00-04:00
HON,2024-07-31,204.4,BUY,X,2,203.69000244140625,2024-08-02 00:00:00-04:00
HPQ,2024-06-18,36.25,BUY,X,1,33.720001220703125,2024-08-02 00:00:00-04:00
HRL,2024-07-22,31.68,SELL,X,1,32.869998931884766,2024-08-02 00:00:00-04:00
HSIC,2024-07-23,70.08,SELL,X,1,71.0199966430664,2024-08-02 00:00:00-04:00
HST,2024-07-29,17.61,BUY,X,5,16.200000762939453,2024-08-02 00:00:00-04:00
HSY,2024-07-19,191.15,SELL,X,1,199.0800018310547,2024-08-02 00:00:00-04:00
HUBB,2024-07-03,368.24,BUY,X,1,366.19000244140625,2024-08-02 00:00:00-04:00
HUM,2024-07-30,394.17,BUY,X,1,363.6199951171875,2024-08-02 00:00:00-04:00
HWM,2024-07-01,77.33,SHORT,X,1,90.16000366210938,2024-08-02 00:00:00-04:00
IBM,2024-07-19,184.66,SELL,X,2,189.1199951171875,2024-08-02 00:00:00-04:00
ICE,2024-07-26,150.22,BUY,X,2,149.85000610351562,2024-08-02 00:00:00-04:00
IDXX,2024-06-10,499.98,BUY,X,1,468.6300048828125,2024-08-02 00:00:00-04:00
IEX,2024-07-03,196.12,SHORT,X,1,194.1199951171875,2024-08-02 00:00:00-04:00
IFF,2024-07-19,96.07,SELL,X,2,96.13999938964844,2024-08-02 00:00:00-04:00
INCY,2024-05-24,57.31,SELL,X,1,64.47000122070312,2024-08-02 00:00:00-04:00
INTC,2024-06-18,30.64,SELL,X,1,21.479999542236328,2024-08-02 00:00:00-04:00
INTU,2024-06-24,626.44,SELL,X,1,623.9199829101562,2024-08-02 00:00:00-04:00
INVH,2024-07-10,35.92,SELL,X,3,35.59000015258789,2024-08-02 00:00:00-04:00
IP,2024-06-20,46.45,BUY,X,1,45.939998626708984,2024-08-02 00:00:00-04:00
