Ticker,Price,Date of Last Failure,Current Price
A,133.01,2022-08-12,133.01
ADBE,442.13,2022-08-12,442.13
APD,262.72,2022-08-24,262.72
AKAM,96.32,2022-08-15,96.32
ALGN,289.0,2022-08-12,289.0
ARE,159.32,2022-08-24,159.32
ALL,127.76,2022-08-15,127.76
AMCR,12.64,2022-08-10,12.64
AEE,83.1,2022-10-04,83.1
AMZN,144.46,2022-08-16,144.46
MO,45.47,2022-08-19,45.47
AWK,154.24,2022-08-24,154.24
AEP,103.38,2022-08-25,103.38
AXP,159.13,2022-08-24,159.13
AON,290.1,2022-08-25,290.1
AAPL,167.53,2022-08-24,167.53
ANSS,263.78,2022-08-25,263.78
APTV,98.83,2022-08-25,98.83
ANET,127.46,2022-08-15,127.46
AIZ,164.84,2022-08-22,164.84
ATO,105.5,2022-10-04,105.5
ADSK,188.24,2022-09-30,188.24
AXON,124.74,2022-08-12,124.74
BKR,24.53,2022-08-04,24.53
AVB,209.13,2022-08-24,209.13
BAC,35.14,2022-08-25,35.14
BIO,499.09,2022-08-24,499.09
BBWI,38.05,2022-09-19,38.05
TECH,86.14,2022-08-24,86.14
BIIB,209.15,2022-08-02,209.15
BKNG,2009.0,2022-08-25,2009.0
BWA,34.96,2022-08-11,34.96
BLK,585.44,2022-10-04,585.44
BSX,41.54,2022-08-25,41.54
CDNS,164.94,2022-09-19,164.94
COF,115.27,2022-08-11,115.27
BLDR,58.68,2022-09-08,58.68
CPT,138.02,2022-08-25,138.02
KMX,92.3,2022-08-25,92.3
CBOE,120.18,2022-08-05,120.18
CCL,10.72,2022-08-12,10.72
CARR,35.84,2022-09-28,35.84
CBRE,82.67,2022-08-25,82.67
CDW,159.54,2022-09-28,159.54
SCHW,73.23,2022-08-24,73.23
CNC,79.07,2022-10-03,79.07
CINF,101.93,2022-08-25,101.93
CVX,143.67,2022-09-30,143.67
CI,288.29,2022-08-23,288.29
CSCO,41.7,2022-10-04,41.7
CTSH,69.78,2022-08-12,69.78
CMCSA,38.59,2022-08-08,38.59
CME,189.0,2022-08-24,189.0
CL,78.55,2022-09-07,78.55
STZ,246.13,2022-08-03,246.13
CSGP,71.06,2022-09-19,71.06
CEG,82.4,2022-08-25,82.4
CPAY,231.71,2022-08-25,231.71
CTRA,31.06,2022-09-14,31.06
CPRT,32.3,2022-08-12,32.3
GLW,35.38,2022-08-25,35.38
CVS,100.41,2022-11-28,100.41
DECK,331.0,2022-08-12,331.0
DRI,128.79,2022-08-25,128.79
FANG,140.31,2022-10-10,140.31
DHR,255.3,2022-08-25,255.3
DVA,91.89,2022-09-14,91.89
DFS,104.63,2022-08-10,104.63
DAL,33.33,2022-08-04,33.33
DAY,62.94,2022-08-24,62.94
DXCM,89.83,2022-08-12,89.83
DLR,132.5,2022-08-10,132.5
DLTR,165.38,2022-08-02,165.38
DOW,56.02,2022-08-18,56.02
DD,60.11,2022-08-25,60.11
EMN,97.66,2022-08-25,97.66
DUK,96.28,2022-10-04,96.28
EMR,89.52,2022-08-16,89.52
ELV,491.81,2022-08-15,491.81
EW,102.64,2022-08-03,102.64
ETR,104.69,2022-10-04,104.69
EIX,69.68,2022-08-25,69.68
EQIX,697.51,2022-08-05,697.51
ESS,281.48,2022-08-25,281.48
ETSY,105.9,2022-08-24,105.9
EQR,76.22,2022-08-24,76.22
EXPE,108.42,2022-08-25,108.42
ES,92.49,2022-08-25,92.49
FFIV,173.7,2022-08-18,173.7
FDS,449.12,2022-11-29,449.12
EXPD,103.39,2022-09-01,103.39
FITB,35.82,2022-08-25,35.82
FDX,205.6,2022-09-09,205.6
FIS,95.56,2022-08-25,95.56
FSLR,135.82,2022-09-09,135.82
F,14.31,2022-09-07,14.31
FI,108.99,2022-08-15,108.99
FTNT,50.87,2022-08-25,50.87
FOXA,33.25,2022-08-02,33.25
FMC,112.89,2022-08-18,112.89
FOX,32.3,2022-09-12,32.3
BEN,29.02,2022-08-12,29.02
GRMN,98.55,2022-08-08,98.55
IT,292.07,2022-10-27,292.07
GEV,166.76,2024-07-22,166.76
GEHC,77.14,2023-03-14,77.14
GD,235.74,2022-08-25,235.74
GM,39.52,2022-08-25,39.52
GILD,65.28,2022-09-09,65.28
GDDY,80.66,2022-08-25,80.66
HIG,67.46,2022-08-25,67.46
HAS,77.91,2022-08-05,77.91
DOC,28.17,2022-08-12,28.17
HES,123.5,2022-08-30,123.5
HSIC,72.04,2022-09-19,72.04
HCA,218.29,2022-08-12,218.29
HLT,134.84,2022-08-25,134.84
HD,313.54,2022-08-12,313.54
HWM,36.94,2022-08-24,36.94
HPQ,33.96,2022-08-11,33.96
HBAN,13.84,2022-08-25,13.84
HUM,495.06,2022-10-12,495.06
HII,229.98,2022-09-07,229.98
INCY,71.41,2022-09-07,71.41
IEX,210.51,2022-08-04,210.51
PODD,260.85,2022-08-03,260.85
ICE,109.6,2022-08-15,109.6
INTC,35.93,2022-08-12,35.93
INTU,446.63,2022-08-22,446.63
ISRG,219.1,2022-08-24,219.1
IRM,55.07,2022-08-25,55.07
JKHY,209.56,2022-08-15,209.56
J,119.85,2022-09-19,119.85
JCI,56.08,2022-08-25,56.08
JNJ,166.84,2022-08-16,166.84
JPM,118.06,2022-08-25,118.06
JNPR,29.22,2022-08-22,29.22
KDP,39.11,2022-08-09,39.11
KVUE,23.74,2023-08-02,23.74
KIM,21.4,2022-09-07,21.4
KHC,37.03,2022-08-04,37.03
KLAC,376.2,2022-08-12,376.2
LHX,235.1,2022-08-25,235.1
LDOS,100.41,2022-08-15,100.41
LLY,307.5,2022-09-26,307.5
LIN,308.93,2022-08-10,308.93
LULU,316.4,2022-08-04,316.4
L,57.41,2022-08-22,57.41
LYB,78.45,2022-10-13,78.45
MTB,175.33,2022-08-02,175.33
MLM,359.88,2022-08-25,359.88
MA,352.38,2022-08-03,352.38
MTCH,67.8,2022-08-12,67.8
MCD,262.56,2022-08-25,262.56
MCHP,69.43,2022-08-25,69.43
MRNA,187.61,2022-08-04,187.61
MSFT,278.25,2022-08-25,278.25
MAA,178.36,2022-08-25,178.36
MSI,245.0,2022-09-07,245.0
NFLX,231.5,2022-08-25,231.5
NTAP,74.18,2022-08-12,74.18
NWS,18.87,2022-08-11,18.87
NEE,89.28,2022-08-25,89.28
NRG,38.65,2022-08-04,38.65
NOC,482.4,2022-09-12,482.4
OXY,63.09,2022-08-17,63.09
NVR,4330.0,2022-08-09,4330.0
ODFL,135.32,2022-09-12,135.32
OKE,63.39,2022-08-16,63.39
PARA,25.19,2022-08-25,25.19
OTIS,81.46,2022-08-12,81.46
PANW,174.23,2022-08-15,174.23
PKG,136.37,2022-08-05,136.37
PAYX,120.52,2022-09-19,120.52
PEP,179.27,2022-08-25,179.27
PYPL,87.56,2022-09-30,87.56
PNC,162.24,2022-09-13,162.24
PM,96.2,2022-09-01,96.2
PGR,126.43,2022-08-25,126.43
PFG,77.59,2022-08-25,77.59
PHM,41.57,2022-08-24,41.57
RL,99.58,2022-08-16,99.58
QRVO,104.58,2022-08-03,104.58
PWR,144.5,2022-12-21,144.5
REG,54.89,2022-10-17,54.89
O,73.26,2022-08-08,73.26
RTX,87.74,2022-09-09,87.74
RF,20.94,2022-10-06,20.94
RSG,141.06,2022-10-04,141.06
SPGI,376.96,2022-08-25,376.96
STX,81.69,2022-08-11,81.69
SPG,108.24,2022-08-25,108.24
NOW,506.51,2022-08-12,506.51
CRM,177.4,2022-08-24,177.4
SHW,243.85,2022-08-25,243.85
SOLV,56.71,2024-06-10,56.71
SNA,222.48,2022-08-02,222.48
SBUX,88.56,2022-08-15,88.56
SMCI,68.49,2022-08-22,68.49
SYF,35.67,2022-08-15,35.67
SYY,86.74,2022-08-08,86.74
TROW,131.92,2022-08-12,131.92
TTWO,128.07,2022-08-03,128.07
TPR,35.78,2022-08-22,35.78
TRGP,69.68,2022-08-18,69.68
TFX,249.57,2022-08-09,249.57
TEL,114.28,2022-09-28,114.28
TDY,401.68,2022-08-15,401.68
TSLA,297.36,2022-08-12,297.36
TXT,59.74,2022-09-28,59.74
TJX,63.07,2022-08-09,63.07
TFC,50.78,2022-08-10,50.78
TRV,163.81,2022-09-07,163.81
TRMB,71.04,2022-08-12,71.04
TYL,415.43,2022-08-15,415.43
USB,47.87,2022-08-10,47.87
UPS,196.29,2022-09-07,196.29
URI,332.22,2022-08-11,332.22
VLTO,77.51,2024-01-08,77.51
VTRS,9.81,2022-09-09,9.81
VST,25.62,2022-08-04,25.62
WMT,45.2,2022-08-22,45.2
VICI,34.68,2022-08-09,34.68
DIS,117.46,2022-08-25,117.46
WFC,44.95,2022-08-25,44.95
WAT,333.1,2022-08-12,333.1
WELL,76.78,2022-09-07,76.78
WDC,46.95,2022-08-25,46.95
WTW,207.19,2022-09-07,207.19
WMB,33.22,2022-09-12,33.22
WY,34.62,2022-08-24,34.62
ZTS,175.67,2022-08-12,175.67
XYL,96.94,2022-08-25,96.94
ZBH,115.9,2022-08-12,115.9
